episode,reward
8869,-207.0
8870,-500.0
8871,-408.0
8872,-385.0
8873,-326.0
8874,-390.0
8875,-341.0
8876,-235.0
8877,-181.0
8878,-500.0
8879,-266.0
8880,-250.0
8881,-362.0
8882,-420.0
8883,-346.0
8884,-310.0
8885,-264.0
8886,-229.0
8887,-184.0
8888,-306.0
8889,-365.0
8890,-189.0
8891,-403.0
8892,-220.0
8893,-244.0
8894,-170.0
8895,-418.0
8896,-227.0
8897,-409.0
8898,-411.0
8899,-219.0
8900,-214.0
8901,-260.0
8902,-263.0
8903,-336.0
8904,-456.0
8905,-246.0
8906,-287.0
8907,-198.0
8908,-191.0
8909,-453.0
8910,-249.0
8911,-464.0
8912,-363.0
8913,-396.0
8914,-500.0
8915,-500.0
8916,-299.0
8917,-226.0
8918,-296.0
8919,-289.0
8920,-237.0
8921,-392.0
8922,-239.0
8923,-398.0
8924,-243.0
8925,-241.0
8926,-228.0
8927,-346.0
8928,-500.0
8929,-177.0
8930,-352.0
8931,-318.0
8932,-313.0
8933,-329.0
8934,-258.0
8935,-174.0
8936,-223.0
8937,-230.0
8938,-168.0
8939,-421.0
8940,-206.0
8941,-203.0
8942,-236.0
8943,-292.0
8944,-340.0
8945,-247.0
8946,-262.0
8947,-500.0
8948,-356.0
8949,-254.0
8950,-273.0
8951,-250.0
8952,-252.0
8953,-154.0
8954,-337.0
8955,-394.0
8956,-212.0
8957,-258.0
8958,-500.0
8959,-234.0
8960,-258.0
8961,-163.0
8962,-192.0
8963,-209.0
8964,-355.0
8965,-270.0
8966,-191.0
8967,-334.0
8968,-290.0
8969,-256.0
8970,-241.0
8971,-219.0
8972,-238.0
8973,-404.0
8974,-249.0
8975,-241.0
8976,-173.0
8977,-315.0
8978,-372.0
8979,-192.0
8980,-262.0
8981,-406.0
8982,-474.0
8983,-411.0
8984,-500.0
8985,-227.0
8986,-182.0
8987,-343.0
8988,-223.0
8989,-288.0
8990,-356.0
8991,-230.0
8992,-500.0
8993,-228.0
8994,-402.0
8995,-500.0
8996,-196.0
8997,-433.0
8998,-226.0
8999,-327.0
9000,-460.0
9001,-245.0
9002,-232.0
9003,-297.0
9004,-372.0
9005,-248.0
9006,-249.0
9007,-276.0
9008,-372.0
9009,-442.0
9010,-356.0
9011,-230.0
9012,-205.0
9013,-203.0
9014,-258.0
9015,-330.0
9016,-168.0
9017,-211.0
9018,-298.0
9019,-304.0
9020,-392.0
9021,-257.0
9022,-327.0
9023,-268.0
9024,-218.0
9025,-186.0
9026,-477.0
9027,-472.0
9028,-405.0
9029,-237.0
9030,-493.0
9031,-300.0
9032,-241.0
9033,-406.0
9034,-182.0
9035,-376.0
9036,-416.0
9037,-292.0
9038,-344.0
9039,-494.0
9040,-500.0
9041,-375.0
9042,-500.0
9043,-266.0
9044,-351.0
9045,-500.0
9046,-345.0
9047,-294.0
9048,-301.0
9049,-379.0
9050,-452.0
9051,-338.0
9052,-364.0
9053,-311.0
9054,-400.0
9055,-448.0
9056,-402.0
9057,-243.0
9058,-428.0
9059,-424.0
9060,-260.0
9061,-330.0
9062,-336.0
9063,-320.0
9064,-258.0
9065,-359.0
9066,-296.0
9067,-482.0
9068,-186.0
9069,-295.0
9070,-500.0
9071,-316.0
9072,-400.0
9073,-294.0
9074,-225.0
9075,-352.0
9076,-263.0
9077,-309.0
9078,-372.0
9079,-281.0
9080,-252.0
9081,-213.0
9082,-446.0
9083,-373.0
9084,-468.0
9085,-251.0
9086,-433.0
9087,-420.0
9088,-493.0
9089,-352.0
9090,-446.0
9091,-277.0
9092,-449.0
9093,-277.0
9094,-500.0
9095,-388.0
9096,-479.0
9097,-334.0
9098,-265.0
9099,-426.0
9100,-448.0
9101,-315.0
9102,-354.0
9103,-341.0
9104,-473.0
9105,-500.0
9106,-219.0
9107,-199.0
9108,-273.0
9109,-285.0
9110,-356.0
9111,-229.0
9112,-249.0
9113,-500.0
9114,-329.0
9115,-218.0
9116,-294.0
9117,-385.0
9118,-314.0
9119,-214.0
9120,-383.0
9121,-500.0
9122,-315.0
9123,-443.0
9124,-421.0
9125,-335.0
9126,-274.0
9127,-306.0
9128,-235.0
9129,-262.0
9130,-237.0
9131,-222.0
9132,-241.0
9133,-315.0
9134,-203.0
9135,-387.0
9136,-323.0
9137,-296.0
9138,-268.0
9139,-288.0
9140,-222.0
9141,-405.0
9142,-199.0
9143,-182.0
9144,-317.0
9145,-242.0
9146,-488.0
9147,-319.0
9148,-224.0
9149,-500.0
9150,-335.0
9151,-500.0
9152,-500.0
9153,-393.0
9154,-266.0
9155,-253.0
9156,-388.0
9157,-206.0
9158,-447.0
9159,-211.0
9160,-500.0
9161,-500.0
9162,-500.0
9163,-435.0
9164,-275.0
9165,-444.0
9166,-426.0
9167,-475.0
9168,-355.0
9169,-500.0
9170,-500.0
9171,-313.0
9172,-304.0
9173,-361.0
9174,-291.0
9175,-385.0
9176,-500.0
9177,-275.0
9178,-440.0
9179,-299.0
9180,-349.0
9181,-282.0
9182,-264.0
9183,-492.0
9184,-311.0
9185,-469.0
9186,-432.0
9187,-235.0
9188,-334.0
9189,-500.0
9190,-385.0
9191,-353.0
9192,-357.0
9193,-305.0
9194,-424.0
9195,-500.0
9196,-318.0
9197,-500.0
9198,-500.0
9199,-500.0
9200,-474.0
9201,-500.0
9202,-500.0
9203,-439.0
9204,-500.0
9205,-500.0
9206,-500.0
9207,-183.0
9208,-345.0
9209,-397.0
9210,-466.0
9211,-247.0
9212,-392.0
9213,-500.0
9214,-326.0
9215,-353.0
9216,-398.0
9217,-315.0
9218,-500.0
9219,-452.0
9220,-500.0
9221,-317.0
9222,-322.0
9223,-478.0
9224,-361.0
9225,-500.0
9226,-237.0
9227,-435.0
9228,-401.0
9229,-404.0
9230,-368.0
9231,-460.0
9232,-276.0
9233,-189.0
9234,-182.0
9235,-324.0
9236,-435.0
9237,-500.0
9238,-235.0
9239,-301.0
9240,-209.0
9241,-393.0
9242,-326.0
9243,-341.0
9244,-266.0
9245,-500.0
9246,-282.0
9247,-279.0
9248,-416.0
9249,-239.0
9250,-300.0
9251,-240.0
9252,-257.0
9253,-303.0
9254,-347.0
9255,-215.0
9256,-214.0
9257,-348.0
9258,-239.0
9259,-313.0
9260,-240.0
9261,-445.0
9262,-291.0
9263,-210.0
9264,-180.0
9265,-293.0
9266,-227.0
9267,-333.0
9268,-243.0
9269,-277.0
9270,-296.0
9271,-500.0
9272,-264.0
9273,-337.0
9274,-500.0
9275,-300.0
9276,-276.0
9277,-500.0
9278,-205.0
9279,-410.0
9280,-222.0
9281,-257.0
9282,-192.0
9283,-198.0
9284,-238.0
9285,-260.0
9286,-386.0
9287,-287.0
9288,-220.0
9289,-479.0
9290,-158.0
9291,-394.0
9292,-258.0
9293,-390.0
9294,-367.0
9295,-317.0
9296,-251.0
9297,-270.0
9298,-478.0
9299,-268.0
9300,-261.0
9301,-303.0
9302,-219.0
9303,-290.0
9304,-274.0
9305,-227.0
9306,-259.0
9307,-202.0
9308,-337.0
9309,-405.0
9310,-274.0
9311,-227.0
9312,-203.0
9313,-500.0
9314,-251.0
9315,-360.0
9316,-249.0
9317,-313.0
9318,-282.0
9319,-381.0
9320,-403.0
9321,-313.0
9322,-248.0
9323,-339.0
9324,-265.0
9325,-292.0
9326,-500.0
9327,-289.0
9328,-265.0
9329,-279.0
9330,-237.0
9331,-326.0
9332,-158.0
9333,-500.0
9334,-221.0
9335,-231.0
9336,-203.0
9337,-207.0
9338,-214.0
9339,-341.0
9340,-500.0
9341,-370.0
9342,-239.0
9343,-399.0
9344,-213.0
9345,-224.0
9346,-331.0
9347,-286.0
9348,-333.0
9349,-167.0
9350,-357.0
9351,-308.0
9352,-340.0
9353,-270.0
9354,-265.0
9355,-220.0
9356,-207.0
9357,-341.0
9358,-463.0
9359,-351.0
9360,-361.0
9361,-452.0
9362,-309.0
9363,-242.0
9364,-342.0
9365,-241.0
9366,-500.0
9367,-221.0
9368,-313.0
9369,-201.0
9370,-383.0
9371,-242.0
9372,-277.0
9373,-266.0
9374,-348.0
9375,-309.0
9376,-229.0
9377,-253.0
9378,-263.0
9379,-130.0
9380,-216.0
9381,-272.0
9382,-174.0
9383,-362.0
9384,-230.0
9385,-255.0
9386,-378.0
9387,-395.0
9388,-500.0
9389,-490.0
9390,-259.0
9391,-379.0
9392,-283.0
9393,-349.0
9394,-407.0
9395,-264.0
9396,-203.0
9397,-313.0
9398,-368.0
9399,-500.0
9400,-500.0
9401,-253.0
9402,-419.0
9403,-500.0
9404,-231.0
9405,-264.0
9406,-218.0
9407,-433.0
9408,-342.0
9409,-369.0
9410,-396.0
9411,-286.0
9412,-343.0
9413,-263.0
9414,-312.0
9415,-500.0
9416,-222.0
9417,-231.0
9418,-394.0
9419,-350.0
9420,-171.0
9421,-260.0
9422,-250.0
9423,-213.0
9424,-309.0
9425,-246.0
9426,-397.0
9427,-334.0
9428,-301.0
9429,-265.0
9430,-452.0
9431,-424.0
9432,-365.0
9433,-377.0
9434,-323.0
9435,-500.0
9436,-263.0
9437,-407.0
9438,-436.0
9439,-368.0
9440,-267.0
9441,-236.0
9442,-287.0
9443,-392.0
9444,-259.0
9445,-250.0
9446,-396.0
9447,-353.0
9448,-353.0
9449,-330.0
9450,-422.0
9451,-413.0
9452,-351.0
9453,-296.0
9454,-357.0
9455,-380.0
9456,-332.0
9457,-479.0
9458,-203.0
9459,-428.0
9460,-327.0
9461,-359.0
9462,-330.0
9463,-500.0
9464,-220.0
9465,-500.0
9466,-440.0
9467,-244.0
9468,-304.0
9469,-203.0
9470,-229.0
9471,-230.0
9472,-313.0
9473,-265.0
9474,-179.0
9475,-324.0
9476,-439.0
9477,-326.0
9478,-327.0
9479,-480.0
9480,-443.0
9481,-197.0
9482,-245.0
9483,-263.0
9484,-241.0
9485,-206.0
9486,-225.0
9487,-333.0
9488,-357.0
9489,-231.0
9490,-479.0
9491,-151.0
9492,-215.0
9493,-360.0
9494,-247.0
9495,-417.0
9496,-500.0
9497,-257.0
9498,-451.0
9499,-274.0
9500,-234.0
9501,-378.0
9502,-242.0
9503,-500.0
9504,-500.0
9505,-294.0
9506,-298.0
9507,-342.0
9508,-361.0
9509,-258.0
9510,-321.0
9511,-323.0
9512,-295.0
9513,-233.0
9514,-356.0
9515,-272.0
9516,-262.0
9517,-245.0
9518,-305.0
9519,-343.0
9520,-218.0
9521,-213.0
9522,-250.0
9523,-220.0
9524,-236.0
9525,-250.0
9526,-500.0
9527,-337.0
9528,-224.0
9529,-333.0
9530,-367.0
9531,-262.0
9532,-158.0
9533,-261.0
9534,-300.0
9535,-398.0
9536,-233.0
9537,-272.0
9538,-230.0
9539,-271.0
9540,-391.0
9541,-355.0
9542,-259.0
9543,-354.0
9544,-311.0
9545,-306.0
9546,-368.0
9547,-309.0
9548,-316.0
9549,-258.0
9550,-306.0
9551,-321.0
9552,-238.0
9553,-278.0
9554,-202.0
9555,-397.0
9556,-269.0
9557,-387.0
9558,-261.0
9559,-253.0
9560,-268.0
9561,-179.0
9562,-391.0
9563,-211.0
9564,-293.0
9565,-384.0
9566,-248.0
9567,-329.0
9568,-255.0
9569,-238.0
9570,-486.0
9571,-491.0
9572,-373.0
9573,-255.0
9574,-203.0
9575,-274.0
9576,-313.0
9577,-401.0
9578,-500.0
9579,-341.0
9580,-197.0
9581,-500.0
9582,-308.0
9583,-399.0
9584,-363.0
9585,-487.0
9586,-392.0
9587,-500.0
9588,-499.0
9589,-346.0
9590,-350.0
9591,-281.0
9592,-386.0
9593,-363.0
9594,-352.0
9595,-250.0
9596,-222.0
9597,-316.0
9598,-272.0
9599,-308.0
9600,-300.0
9601,-241.0
9602,-179.0
9603,-320.0
9604,-416.0
9605,-493.0
9606,-282.0
9607,-299.0
9608,-242.0
9609,-289.0
9610,-271.0
9611,-196.0
9612,-369.0
9613,-292.0
9614,-500.0
9615,-330.0
9616,-263.0
9617,-360.0
9618,-370.0
9619,-178.0
9620,-428.0
9621,-346.0
9622,-436.0
9623,-253.0
9624,-307.0
9625,-500.0
9626,-248.0
9627,-318.0
9628,-249.0
9629,-213.0
9630,-223.0
9631,-369.0
9632,-350.0
9633,-295.0
9634,-283.0
9635,-333.0
9636,-280.0
9637,-182.0
9638,-350.0
9639,-336.0
9640,-221.0
9641,-188.0
9642,-349.0
9643,-335.0
9644,-214.0
9645,-500.0
9646,-305.0
9647,-500.0
9648,-297.0
9649,-270.0
9650,-296.0
9651,-395.0
9652,-330.0
9653,-319.0
9654,-263.0
9655,-254.0
9656,-141.0
9657,-414.0
9658,-190.0
9659,-263.0
9660,-302.0
9661,-451.0
9662,-255.0
9663,-285.0
9664,-253.0
9665,-237.0
9666,-187.0
9667,-212.0
9668,-312.0
9669,-191.0
9670,-179.0
9671,-289.0
9672,-251.0
9673,-290.0
9674,-229.0
9675,-308.0
9676,-350.0
9677,-307.0
9678,-271.0
9679,-233.0
9680,-311.0
9681,-284.0
9682,-337.0
9683,-265.0
9684,-431.0
9685,-271.0
9686,-364.0
9687,-402.0
9688,-266.0
9689,-267.0
9690,-396.0
9691,-376.0
9692,-229.0
9693,-356.0
9694,-438.0
9695,-225.0
9696,-255.0
9697,-196.0
9698,-299.0
9699,-278.0
9700,-248.0
9701,-185.0
9702,-212.0
9703,-322.0
9704,-263.0
9705,-222.0
9706,-255.0
9707,-169.0
9708,-358.0
9709,-343.0
9710,-345.0
9711,-500.0
9712,-363.0
9713,-243.0
9714,-417.0
9715,-199.0
9716,-272.0
9717,-187.0
9718,-173.0
9719,-423.0
9720,-305.0
9721,-229.0
9722,-303.0
9723,-344.0
9724,-365.0
9725,-300.0
9726,-500.0
9727,-208.0
9728,-275.0
9729,-314.0
9730,-200.0
9731,-253.0
9732,-280.0
9733,-255.0
9734,-204.0
9735,-279.0
9736,-360.0
9737,-161.0
9738,-330.0
9739,-278.0
9740,-235.0
9741,-293.0
9742,-183.0
9743,-193.0
9744,-224.0
9745,-184.0
9746,-326.0
9747,-232.0
9748,-296.0
9749,-261.0
9750,-500.0
9751,-238.0
9752,-227.0
9753,-303.0
9754,-341.0
9755,-214.0
9756,-206.0
9757,-221.0
9758,-340.0
9759,-213.0
9760,-260.0
9761,-313.0
9762,-250.0
9763,-176.0
9764,-273.0
9765,-267.0
9766,-263.0
9767,-325.0
9768,-265.0
9769,-255.0
9770,-342.0
9771,-166.0
9772,-374.0
9773,-339.0
9774,-224.0
9775,-190.0
9776,-216.0
9777,-251.0
9778,-268.0
9779,-236.0
9780,-269.0
9781,-237.0
9782,-233.0
9783,-290.0
9784,-245.0
9785,-217.0
9786,-232.0
9787,-252.0
9788,-365.0
9789,-469.0
9790,-181.0
9791,-247.0
9792,-339.0
9793,-500.0
9794,-288.0
9795,-218.0
9796,-253.0
9797,-347.0
9798,-318.0
9799,-233.0
9800,-358.0
9801,-253.0
9802,-308.0
9803,-243.0
9804,-393.0
9805,-281.0
9806,-366.0
9807,-150.0
9808,-217.0
9809,-493.0
9810,-354.0
9811,-282.0
9812,-233.0
9813,-500.0
9814,-271.0
9815,-271.0
9816,-446.0
9817,-165.0
9818,-222.0
9819,-209.0
9820,-167.0
9821,-349.0
9822,-256.0
9823,-311.0
9824,-235.0
9825,-226.0
9826,-249.0
9827,-256.0
9828,-358.0
9829,-270.0
9830,-395.0
9831,-219.0
9832,-354.0
9833,-144.0
9834,-257.0
9835,-221.0
9836,-457.0
9837,-288.0
9838,-244.0
9839,-281.0
9840,-247.0
9841,-323.0
9842,-285.0
9843,-500.0
9844,-327.0
9845,-431.0
9846,-327.0
9847,-308.0
9848,-321.0
9849,-388.0
9850,-500.0
9851,-381.0
9852,-220.0
9853,-259.0
9854,-383.0
9855,-270.0
9856,-500.0
9857,-306.0
9858,-416.0
9859,-297.0
9860,-278.0
9861,-286.0
9862,-429.0
9863,-242.0
9864,-500.0
9865,-297.0
9866,-500.0
9867,-169.0
9868,-267.0
9869,-373.0
9870,-407.0
9871,-352.0
9872,-358.0
9873,-288.0
9874,-483.0
9875,-405.0
9876,-360.0
9877,-321.0
9878,-338.0
9879,-205.0
9880,-379.0
9881,-148.0
9882,-216.0
9883,-248.0
9884,-366.0
9885,-197.0
9886,-372.0
9887,-352.0
9888,-234.0
9889,-500.0
9890,-278.0
9891,-272.0
9892,-289.0
9893,-230.0
9894,-500.0
9895,-208.0
9896,-210.0
9897,-440.0
9898,-316.0
9899,-343.0
9900,-288.0
9901,-221.0
9902,-294.0
9903,-305.0
9904,-192.0
9905,-213.0
9906,-222.0
9907,-239.0
9908,-263.0
9909,-500.0
9910,-274.0
9911,-327.0
9912,-431.0
9913,-369.0
9914,-298.0
9915,-390.0
9916,-377.0
9917,-251.0
9918,-220.0
9919,-247.0
9920,-240.0
9921,-319.0
9922,-461.0
9923,-342.0
9924,-242.0
9925,-228.0
9926,-500.0
9927,-336.0
9928,-266.0
9929,-500.0
9930,-500.0
9931,-195.0
9932,-238.0
9933,-297.0
9934,-213.0
9935,-320.0
9936,-258.0
9937,-500.0
9938,-331.0
9939,-411.0
9940,-337.0
9941,-417.0
9942,-224.0
9943,-427.0
9944,-431.0
9945,-335.0
9946,-334.0
9947,-381.0
9948,-252.0
9949,-378.0
9950,-266.0
9951,-365.0
9952,-276.0
9953,-267.0
9954,-375.0
9955,-330.0
9956,-247.0
9957,-424.0
9958,-369.0
9959,-283.0
9960,-254.0
9961,-462.0
9962,-265.0
9963,-302.0
9964,-495.0
9965,-390.0
9966,-500.0
9967,-229.0
9968,-454.0
9969,-307.0
9970,-373.0
9971,-500.0
9972,-243.0
9973,-189.0
9974,-332.0
9975,-369.0
9976,-500.0
9977,-294.0
9978,-294.0
9979,-274.0
9980,-500.0
9981,-268.0
9982,-295.0
9983,-322.0
9984,-290.0
9985,-298.0
9986,-459.0
9987,-342.0
9988,-219.0
9989,-333.0
9990,-496.0
9991,-358.0
9992,-405.0
9993,-278.0
9994,-238.0
9995,-276.0
9996,-290.0
9997,-394.0
9998,-187.0
9999,-500.0
