episode,reward
8869,-356.0
8870,-500.0
8871,-500.0
8872,-500.0
8873,-500.0
8874,-252.0
8875,-500.0
8876,-500.0
8877,-500.0
8878,-477.0
8879,-500.0
8880,-500.0
8881,-308.0
8882,-500.0
8883,-500.0
8884,-500.0
8885,-500.0
8886,-329.0
8887,-500.0
8888,-500.0
8889,-500.0
8890,-270.0
8891,-500.0
8892,-500.0
8893,-500.0
8894,-500.0
8895,-429.0
8896,-500.0
8897,-500.0
8898,-434.0
8899,-500.0
8900,-470.0
8901,-500.0
8902,-348.0
8903,-218.0
8904,-500.0
8905,-500.0
8906,-500.0
8907,-194.0
8908,-500.0
8909,-500.0
8910,-500.0
8911,-500.0
8912,-445.0
8913,-500.0
8914,-426.0
8915,-500.0
8916,-500.0
8917,-500.0
8918,-464.0
8919,-500.0
8920,-500.0
8921,-370.0
8922,-377.0
8923,-467.0
8924,-372.0
8925,-500.0
8926,-500.0
8927,-474.0
8928,-500.0
8929,-500.0
8930,-500.0
8931,-500.0
8932,-500.0
8933,-275.0
8934,-500.0
8935,-500.0
8936,-500.0
8937,-500.0
8938,-500.0
8939,-500.0
8940,-500.0
8941,-474.0
8942,-500.0
8943,-500.0
8944,-500.0
8945,-500.0
8946,-500.0
8947,-500.0
8948,-413.0
8949,-500.0
8950,-500.0
8951,-500.0
8952,-318.0
8953,-500.0
8954,-500.0
8955,-500.0
8956,-500.0
8957,-470.0
8958,-500.0
8959,-500.0
8960,-491.0
8961,-500.0
8962,-500.0
8963,-493.0
8964,-500.0
8965,-240.0
8966,-500.0
8967,-439.0
8968,-324.0
8969,-289.0
8970,-300.0
8971,-486.0
8972,-410.0
8973,-500.0
8974,-499.0
8975,-430.0
8976,-500.0
8977,-500.0
8978,-500.0
8979,-324.0
8980,-334.0
8981,-500.0
8982,-500.0
8983,-353.0
8984,-500.0
8985,-418.0
8986,-500.0
8987,-500.0
8988,-323.0
8989,-500.0
8990,-500.0
8991,-174.0
8992,-298.0
8993,-391.0
8994,-412.0
8995,-500.0
8996,-500.0
8997,-500.0
8998,-500.0
8999,-387.0
9000,-500.0
9001,-500.0
9002,-500.0
9003,-483.0
9004,-409.0
9005,-500.0
9006,-500.0
9007,-500.0
9008,-380.0
9009,-500.0
9010,-500.0
9011,-358.0
9012,-500.0
9013,-500.0
9014,-500.0
9015,-500.0
9016,-500.0
9017,-500.0
9018,-500.0
9019,-500.0
9020,-369.0
9021,-500.0
9022,-500.0
9023,-500.0
9024,-488.0
9025,-292.0
9026,-500.0
9027,-389.0
9028,-322.0
9029,-429.0
9030,-500.0
9031,-478.0
9032,-500.0
9033,-500.0
9034,-442.0
9035,-277.0
9036,-370.0
9037,-429.0
9038,-496.0
9039,-353.0
9040,-500.0
9041,-500.0
9042,-500.0
9043,-500.0
9044,-500.0
9045,-463.0
9046,-451.0
9047,-500.0
9048,-462.0
9049,-500.0
9050,-500.0
9051,-500.0
9052,-500.0
9053,-353.0
9054,-335.0
9055,-500.0
9056,-500.0
9057,-500.0
9058,-500.0
9059,-386.0
9060,-500.0
9061,-500.0
9062,-500.0
9063,-500.0
9064,-442.0
9065,-346.0
9066,-500.0
9067,-500.0
9068,-500.0
9069,-500.0
9070,-500.0
9071,-500.0
9072,-410.0
9073,-500.0
9074,-500.0
9075,-346.0
9076,-500.0
9077,-500.0
9078,-500.0
9079,-500.0
9080,-500.0
9081,-500.0
9082,-500.0
9083,-431.0
9084,-500.0
9085,-500.0
9086,-500.0
9087,-500.0
9088,-500.0
9089,-500.0
9090,-333.0
9091,-500.0
9092,-500.0
9093,-500.0
9094,-353.0
9095,-500.0
9096,-500.0
9097,-500.0
9098,-500.0
9099,-500.0
9100,-500.0
9101,-500.0
9102,-204.0
9103,-437.0
9104,-500.0
9105,-500.0
9106,-500.0
9107,-500.0
9108,-491.0
9109,-500.0
9110,-390.0
9111,-500.0
9112,-500.0
9113,-500.0
9114,-500.0
9115,-361.0
9116,-272.0
9117,-500.0
9118,-500.0
9119,-421.0
9120,-500.0
9121,-500.0
9122,-500.0
9123,-500.0
9124,-500.0
9125,-500.0
9126,-500.0
9127,-425.0
9128,-500.0
9129,-500.0
9130,-500.0
9131,-500.0
9132,-454.0
9133,-500.0
9134,-500.0
9135,-472.0
9136,-500.0
9137,-500.0
9138,-500.0
9139,-430.0
9140,-500.0
9141,-457.0
9142,-500.0
9143,-500.0
9144,-500.0
9145,-500.0
9146,-500.0
9147,-500.0
9148,-500.0
9149,-500.0
9150,-366.0
9151,-500.0
9152,-385.0
9153,-500.0
9154,-500.0
9155,-500.0
9156,-377.0
9157,-492.0
9158,-413.0
9159,-500.0
9160,-341.0
9161,-425.0
9162,-500.0
9163,-406.0
9164,-500.0
9165,-500.0
9166,-500.0
9167,-500.0
9168,-408.0
9169,-253.0
9170,-398.0
9171,-440.0
9172,-500.0
9173,-500.0
9174,-500.0
9175,-382.0
9176,-500.0
9177,-500.0
9178,-303.0
9179,-500.0
9180,-302.0
9181,-480.0
9182,-500.0
9183,-447.0
9184,-500.0
9185,-349.0
9186,-500.0
9187,-500.0
9188,-464.0
9189,-500.0
9190,-500.0
9191,-500.0
9192,-500.0
9193,-500.0
9194,-500.0
9195,-500.0
9196,-465.0
9197,-500.0
9198,-500.0
9199,-500.0
9200,-464.0
9201,-500.0
9202,-446.0
9203,-500.0
9204,-500.0
9205,-500.0
9206,-478.0
9207,-487.0
9208,-336.0
9209,-488.0
9210,-500.0
9211,-414.0
9212,-500.0
9213,-455.0
9214,-500.0
9215,-500.0
9216,-307.0
9217,-399.0
9218,-476.0
9219,-345.0
9220,-481.0
9221,-347.0
9222,-500.0
9223,-500.0
9224,-286.0
9225,-500.0
9226,-500.0
9227,-500.0
9228,-500.0
9229,-492.0
9230,-500.0
9231,-500.0
9232,-500.0
9233,-370.0
9234,-454.0
9235,-500.0
9236,-500.0
9237,-500.0
9238,-500.0
9239,-500.0
9240,-500.0
9241,-500.0
9242,-475.0
9243,-464.0
9244,-500.0
9245,-500.0
9246,-489.0
9247,-500.0
9248,-500.0
9249,-500.0
9250,-500.0
9251,-500.0
9252,-500.0
9253,-500.0
9254,-500.0
9255,-274.0
9256,-498.0
9257,-457.0
9258,-500.0
9259,-295.0
9260,-500.0
9261,-339.0
9262,-275.0
9263,-500.0
9264,-500.0
9265,-500.0
9266,-500.0
9267,-500.0
9268,-500.0
9269,-500.0
9270,-500.0
9271,-500.0
9272,-500.0
9273,-289.0
9274,-478.0
9275,-500.0
9276,-500.0
9277,-500.0
9278,-473.0
9279,-410.0
9280,-485.0
9281,-500.0
9282,-500.0
9283,-335.0
9284,-359.0
9285,-364.0
9286,-500.0
9287,-500.0
9288,-463.0
9289,-500.0
9290,-500.0
9291,-500.0
9292,-398.0
9293,-500.0
9294,-500.0
9295,-374.0
9296,-478.0
9297,-500.0
9298,-500.0
9299,-500.0
9300,-500.0
9301,-423.0
9302,-358.0
9303,-500.0
9304,-500.0
9305,-500.0
9306,-363.0
9307,-500.0
9308,-500.0
9309,-500.0
9310,-500.0
9311,-500.0
9312,-500.0
9313,-500.0
9314,-500.0
9315,-500.0
9316,-500.0
9317,-500.0
9318,-473.0
9319,-500.0
9320,-500.0
9321,-500.0
9322,-500.0
9323,-448.0
9324,-500.0
9325,-500.0
9326,-500.0
9327,-500.0
9328,-278.0
9329,-408.0
9330,-500.0
9331,-500.0
9332,-500.0
9333,-398.0
9334,-500.0
9335,-431.0
9336,-500.0
9337,-500.0
9338,-500.0
9339,-497.0
9340,-500.0
9341,-500.0
9342,-336.0
9343,-298.0
9344,-307.0
9345,-412.0
9346,-500.0
9347,-500.0
9348,-500.0
9349,-500.0
9350,-500.0
9351,-433.0
9352,-500.0
9353,-442.0
9354,-407.0
9355,-364.0
9356,-500.0
9357,-429.0
9358,-396.0
9359,-472.0
9360,-500.0
9361,-435.0
9362,-500.0
9363,-483.0
9364,-500.0
9365,-500.0
9366,-341.0
9367,-500.0
9368,-500.0
9369,-357.0
9370,-283.0
9371,-500.0
9372,-500.0
9373,-500.0
9374,-298.0
9375,-500.0
9376,-368.0
9377,-500.0
9378,-359.0
9379,-403.0
9380,-500.0
9381,-500.0
9382,-315.0
9383,-396.0
9384,-380.0
9385,-454.0
9386,-308.0
9387,-500.0
9388,-500.0
9389,-500.0
9390,-500.0
9391,-500.0
9392,-467.0
9393,-398.0
9394,-500.0
9395,-500.0
9396,-500.0
9397,-500.0
9398,-449.0
9399,-500.0
9400,-347.0
9401,-500.0
9402,-500.0
9403,-500.0
9404,-421.0
9405,-500.0
9406,-432.0
9407,-500.0
9408,-500.0
9409,-417.0
9410,-500.0
9411,-500.0
9412,-500.0
9413,-490.0
9414,-500.0
9415,-500.0
9416,-470.0
9417,-343.0
9418,-500.0
9419,-500.0
9420,-500.0
9421,-460.0
9422,-331.0
9423,-500.0
9424,-500.0
9425,-500.0
9426,-500.0
9427,-500.0
9428,-500.0
9429,-380.0
9430,-500.0
9431,-500.0
9432,-500.0
9433,-500.0
9434,-500.0
9435,-500.0
9436,-500.0
9437,-450.0
9438,-500.0
9439,-250.0
9440,-461.0
9441,-256.0
9442,-362.0
9443,-500.0
9444,-217.0
9445,-500.0
9446,-500.0
9447,-500.0
9448,-297.0
9449,-500.0
9450,-500.0
9451,-500.0
9452,-500.0
9453,-500.0
9454,-500.0
9455,-500.0
9456,-500.0
9457,-500.0
9458,-500.0
9459,-384.0
9460,-500.0
9461,-269.0
9462,-500.0
9463,-500.0
9464,-500.0
9465,-500.0
9466,-500.0
9467,-500.0
9468,-500.0
9469,-500.0
9470,-500.0
9471,-500.0
9472,-488.0
9473,-500.0
9474,-500.0
9475,-500.0
9476,-351.0
9477,-500.0
9478,-500.0
9479,-500.0
9480,-397.0
9481,-495.0
9482,-500.0
9483,-429.0
9484,-500.0
9485,-500.0
9486,-500.0
9487,-500.0
9488,-337.0
9489,-500.0
9490,-500.0
9491,-500.0
9492,-500.0
9493,-500.0
9494,-379.0
9495,-500.0
9496,-500.0
9497,-500.0
9498,-500.0
9499,-500.0
9500,-500.0
9501,-500.0
9502,-400.0
9503,-360.0
9504,-380.0
9505,-500.0
9506,-500.0
9507,-429.0
9508,-500.0
9509,-500.0
9510,-322.0
9511,-500.0
9512,-500.0
9513,-500.0
9514,-466.0
9515,-500.0
9516,-500.0
9517,-473.0
9518,-482.0
9519,-423.0
9520,-500.0
9521,-500.0
9522,-500.0
9523,-500.0
9524,-464.0
9525,-464.0
9526,-500.0
9527,-500.0
9528,-491.0
9529,-428.0
9530,-386.0
9531,-500.0
9532,-500.0
9533,-500.0
9534,-500.0
9535,-447.0
9536,-500.0
9537,-500.0
9538,-373.0
9539,-500.0
9540,-453.0
9541,-421.0
9542,-322.0
9543,-500.0
9544,-500.0
9545,-500.0
9546,-500.0
9547,-500.0
9548,-500.0
9549,-500.0
9550,-500.0
9551,-500.0
9552,-500.0
9553,-383.0
9554,-500.0
9555,-500.0
9556,-500.0
9557,-396.0
9558,-492.0
9559,-500.0
9560,-500.0
9561,-387.0
9562,-500.0
9563,-500.0
9564,-399.0
9565,-393.0
9566,-433.0
9567,-353.0
9568,-500.0
9569,-500.0
9570,-500.0
9571,-500.0
9572,-500.0
9573,-500.0
9574,-500.0
9575,-500.0
9576,-367.0
9577,-474.0
9578,-414.0
9579,-500.0
9580,-425.0
9581,-303.0
9582,-380.0
9583,-500.0
9584,-500.0
9585,-368.0
9586,-500.0
9587,-387.0
9588,-500.0
9589,-500.0
9590,-500.0
9591,-500.0
9592,-337.0
9593,-500.0
9594,-500.0
9595,-500.0
9596,-500.0
9597,-500.0
9598,-317.0
9599,-500.0
9600,-413.0
9601,-500.0
9602,-500.0
9603,-500.0
9604,-500.0
9605,-500.0
9606,-500.0
9607,-500.0
9608,-500.0
9609,-500.0
9610,-490.0
9611,-500.0
9612,-385.0
9613,-435.0
9614,-500.0
9615,-451.0
9616,-500.0
9617,-500.0
9618,-500.0
9619,-500.0
9620,-500.0
9621,-500.0
9622,-465.0
9623,-500.0
9624,-500.0
9625,-500.0
9626,-500.0
9627,-500.0
9628,-500.0
9629,-410.0
9630,-500.0
9631,-500.0
9632,-500.0
9633,-431.0
9634,-500.0
9635,-330.0
9636,-500.0
9637,-500.0
9638,-500.0
9639,-500.0
9640,-500.0
9641,-500.0
9642,-408.0
9643,-500.0
9644,-500.0
9645,-451.0
9646,-500.0
9647,-500.0
9648,-500.0
9649,-445.0
9650,-500.0
9651,-267.0
9652,-500.0
9653,-500.0
9654,-500.0
9655,-492.0
9656,-500.0
9657,-500.0
9658,-500.0
9659,-500.0
9660,-500.0
9661,-500.0
9662,-500.0
9663,-500.0
9664,-446.0
9665,-500.0
9666,-500.0
9667,-317.0
9668,-500.0
9669,-500.0
9670,-500.0
9671,-500.0
9672,-500.0
9673,-500.0
9674,-500.0
9675,-500.0
9676,-500.0
9677,-500.0
9678,-500.0
9679,-500.0
9680,-266.0
9681,-500.0
9682,-480.0
9683,-500.0
9684,-349.0
9685,-500.0
9686,-354.0
9687,-500.0
9688,-500.0
9689,-265.0
9690,-500.0
9691,-500.0
9692,-500.0
9693,-500.0
9694,-467.0
9695,-500.0
9696,-500.0
9697,-431.0
9698,-500.0
9699,-500.0
9700,-500.0
9701,-500.0
9702,-500.0
9703,-480.0
9704,-500.0
9705,-472.0
9706,-443.0
9707,-500.0
9708,-331.0
9709,-396.0
9710,-500.0
9711,-439.0
9712,-351.0
9713,-500.0
9714,-500.0
9715,-500.0
9716,-500.0
9717,-500.0
9718,-500.0
9719,-250.0
9720,-500.0
9721,-486.0
9722,-500.0
9723,-500.0
9724,-500.0
9725,-500.0
9726,-500.0
9727,-420.0
9728,-500.0
9729,-500.0
9730,-367.0
9731,-463.0
9732,-475.0
9733,-477.0
9734,-500.0
9735,-358.0
9736,-500.0
9737,-500.0
9738,-500.0
9739,-500.0
9740,-441.0
9741,-500.0
9742,-301.0
9743,-500.0
9744,-500.0
9745,-500.0
9746,-464.0
9747,-500.0
9748,-271.0
9749,-500.0
9750,-500.0
9751,-500.0
9752,-500.0
9753,-500.0
9754,-285.0
9755,-500.0
9756,-500.0
9757,-191.0
9758,-447.0
9759,-468.0
9760,-500.0
9761,-500.0
9762,-500.0
9763,-394.0
9764,-500.0
9765,-500.0
9766,-500.0
9767,-500.0
9768,-500.0
9769,-500.0
9770,-500.0
9771,-500.0
9772,-500.0
9773,-500.0
9774,-500.0
9775,-500.0
9776,-500.0
9777,-500.0
9778,-500.0
9779,-366.0
9780,-500.0
9781,-500.0
9782,-500.0
9783,-500.0
9784,-500.0
9785,-500.0
9786,-291.0
9787,-500.0
9788,-500.0
9789,-488.0
9790,-500.0
9791,-500.0
9792,-500.0
9793,-500.0
9794,-449.0
9795,-500.0
9796,-500.0
9797,-500.0
9798,-500.0
9799,-449.0
9800,-500.0
9801,-379.0
9802,-500.0
9803,-500.0
9804,-500.0
9805,-344.0
9806,-500.0
9807,-500.0
9808,-500.0
9809,-500.0
9810,-416.0
9811,-351.0
9812,-368.0
9813,-367.0
9814,-500.0
9815,-341.0
9816,-486.0
9817,-467.0
9818,-500.0
9819,-500.0
9820,-392.0
9821,-500.0
9822,-291.0
9823,-500.0
9824,-382.0
9825,-500.0
9826,-500.0
9827,-496.0
9828,-500.0
9829,-500.0
9830,-500.0
9831,-500.0
9832,-500.0
9833,-500.0
9834,-500.0
9835,-442.0
9836,-445.0
9837,-500.0
9838,-500.0
9839,-500.0
9840,-500.0
9841,-500.0
9842,-500.0
9843,-500.0
9844,-500.0
9845,-500.0
9846,-500.0
9847,-236.0
9848,-500.0
9849,-416.0
9850,-500.0
9851,-500.0
9852,-500.0
9853,-500.0
9854,-500.0
9855,-500.0
9856,-354.0
9857,-500.0
9858,-500.0
9859,-500.0
9860,-500.0
9861,-500.0
9862,-433.0
9863,-500.0
9864,-500.0
9865,-500.0
9866,-498.0
9867,-435.0
9868,-430.0
9869,-450.0
9870,-500.0
9871,-500.0
9872,-500.0
9873,-500.0
9874,-500.0
9875,-500.0
9876,-500.0
9877,-500.0
9878,-500.0
9879,-500.0
9880,-446.0
9881,-189.0
9882,-500.0
9883,-500.0
9884,-357.0
9885,-463.0
9886,-500.0
9887,-429.0
9888,-500.0
9889,-500.0
9890,-395.0
9891,-500.0
9892,-500.0
9893,-493.0
9894,-500.0
9895,-500.0
9896,-457.0
9897,-490.0
9898,-428.0
9899,-467.0
9900,-500.0
9901,-500.0
9902,-475.0
9903,-500.0
9904,-500.0
9905,-500.0
9906,-500.0
9907,-500.0
9908,-500.0
9909,-500.0
9910,-500.0
9911,-447.0
9912,-339.0
9913,-383.0
9914,-500.0
9915,-500.0
9916,-286.0
9917,-500.0
9918,-500.0
9919,-500.0
9920,-298.0
9921,-500.0
9922,-500.0
9923,-500.0
9924,-500.0
9925,-500.0
9926,-383.0
9927,-500.0
9928,-461.0
9929,-500.0
9930,-500.0
9931,-476.0
9932,-500.0
9933,-500.0
9934,-423.0
9935,-500.0
9936,-500.0
9937,-500.0
9938,-500.0
9939,-500.0
9940,-398.0
9941,-500.0
9942,-500.0
9943,-382.0
9944,-425.0
9945,-500.0
9946,-500.0
9947,-500.0
9948,-500.0
9949,-500.0
9950,-500.0
9951,-500.0
9952,-360.0
9953,-500.0
9954,-500.0
9955,-396.0
9956,-500.0
9957,-500.0
9958,-500.0
9959,-500.0
9960,-500.0
9961,-456.0
9962,-500.0
9963,-500.0
9964,-262.0
9965,-377.0
9966,-330.0
9967,-500.0
9968,-500.0
9969,-500.0
9970,-500.0
9971,-500.0
9972,-365.0
9973,-428.0
9974,-375.0
9975,-424.0
9976,-473.0
9977,-500.0
9978,-500.0
9979,-500.0
9980,-500.0
9981,-500.0
9982,-472.0
9983,-398.0
9984,-500.0
9985,-500.0
9986,-500.0
9987,-500.0
9988,-500.0
9989,-399.0
9990,-264.0
9991,-500.0
9992,-321.0
9993,-500.0
9994,-500.0
9995,-489.0
9996,-500.0
9997,-500.0
9998,-437.0
9999,-340.0
