episode,reward
8869,-500.0
8870,-500.0
8871,-433.0
8872,-500.0
8873,-459.0
8874,-396.0
8875,-267.0
8876,-386.0
8877,-500.0
8878,-252.0
8879,-278.0
8880,-500.0
8881,-500.0
8882,-289.0
8883,-276.0
8884,-500.0
8885,-450.0
8886,-399.0
8887,-369.0
8888,-468.0
8889,-500.0
8890,-468.0
8891,-500.0
8892,-500.0
8893,-432.0
8894,-417.0
8895,-500.0
8896,-479.0
8897,-285.0
8898,-500.0
8899,-401.0
8900,-350.0
8901,-488.0
8902,-500.0
8903,-500.0
8904,-438.0
8905,-500.0
8906,-500.0
8907,-500.0
8908,-388.0
8909,-500.0
8910,-398.0
8911,-500.0
8912,-500.0
8913,-500.0
8914,-452.0
8915,-284.0
8916,-392.0
8917,-500.0
8918,-364.0
8919,-229.0
8920,-263.0
8921,-500.0
8922,-500.0
8923,-318.0
8924,-438.0
8925,-500.0
8926,-500.0
8927,-479.0
8928,-346.0
8929,-371.0
8930,-283.0
8931,-500.0
8932,-500.0
8933,-277.0
8934,-500.0
8935,-334.0
8936,-500.0
8937,-442.0
8938,-417.0
8939,-325.0
8940,-480.0
8941,-500.0
8942,-303.0
8943,-310.0
8944,-500.0
8945,-220.0
8946,-462.0
8947,-448.0
8948,-426.0
8949,-500.0
8950,-500.0
8951,-500.0
8952,-500.0
8953,-500.0
8954,-316.0
8955,-429.0
8956,-455.0
8957,-458.0
8958,-500.0
8959,-500.0
8960,-441.0
8961,-408.0
8962,-407.0
8963,-500.0
8964,-500.0
8965,-474.0
8966,-500.0
8967,-500.0
8968,-500.0
8969,-383.0
8970,-500.0
8971,-500.0
8972,-500.0
8973,-373.0
8974,-268.0
8975,-274.0
8976,-187.0
8977,-500.0
8978,-500.0
8979,-500.0
8980,-500.0
8981,-500.0
8982,-500.0
8983,-500.0
8984,-364.0
8985,-362.0
8986,-427.0
8987,-488.0
8988,-500.0
8989,-500.0
8990,-500.0
8991,-441.0
8992,-500.0
8993,-285.0
8994,-500.0
8995,-457.0
8996,-500.0
8997,-500.0
8998,-424.0
8999,-500.0
9000,-427.0
9001,-500.0
9002,-500.0
9003,-500.0
9004,-500.0
9005,-443.0
9006,-438.0
9007,-500.0
9008,-500.0
9009,-403.0
9010,-386.0
9011,-388.0
9012,-361.0
9013,-347.0
9014,-426.0
9015,-352.0
9016,-500.0
9017,-500.0
9018,-500.0
9019,-500.0
9020,-435.0
9021,-451.0
9022,-297.0
9023,-500.0
9024,-500.0
9025,-500.0
9026,-264.0
9027,-500.0
9028,-231.0
9029,-500.0
9030,-500.0
9031,-488.0
9032,-500.0
9033,-500.0
9034,-500.0
9035,-500.0
9036,-500.0
9037,-331.0
9038,-500.0
9039,-500.0
9040,-500.0
9041,-500.0
9042,-360.0
9043,-321.0
9044,-459.0
9045,-500.0
9046,-449.0
9047,-500.0
9048,-500.0
9049,-500.0
9050,-500.0
9051,-500.0
9052,-500.0
9053,-500.0
9054,-463.0
9055,-500.0
9056,-500.0
9057,-243.0
9058,-356.0
9059,-385.0
9060,-432.0
9061,-488.0
9062,-500.0
9063,-500.0
9064,-477.0
9065,-500.0
9066,-500.0
9067,-196.0
9068,-500.0
9069,-340.0
9070,-486.0
9071,-500.0
9072,-500.0
9073,-471.0
9074,-335.0
9075,-500.0
9076,-472.0
9077,-299.0
9078,-343.0
9079,-500.0
9080,-500.0
9081,-293.0
9082,-500.0
9083,-500.0
9084,-490.0
9085,-500.0
9086,-497.0
9087,-345.0
9088,-262.0
9089,-455.0
9090,-461.0
9091,-460.0
9092,-500.0
9093,-500.0
9094,-283.0
9095,-500.0
9096,-291.0
9097,-428.0
9098,-446.0
9099,-278.0
9100,-500.0
9101,-500.0
9102,-500.0
9103,-330.0
9104,-370.0
9105,-292.0
9106,-371.0
9107,-398.0
9108,-404.0
9109,-336.0
9110,-500.0
9111,-500.0
9112,-500.0
9113,-500.0
9114,-500.0
9115,-420.0
9116,-365.0
9117,-500.0
9118,-500.0
9119,-302.0
9120,-500.0
9121,-278.0
9122,-352.0
9123,-428.0
9124,-500.0
9125,-449.0
9126,-442.0
9127,-493.0
9128,-292.0
9129,-281.0
9130,-341.0
9131,-349.0
9132,-500.0
9133,-380.0
9134,-366.0
9135,-500.0
9136,-500.0
9137,-301.0
9138,-383.0
9139,-500.0
9140,-500.0
9141,-264.0
9142,-425.0
9143,-365.0
9144,-406.0
9145,-292.0
9146,-272.0
9147,-355.0
9148,-337.0
9149,-430.0
9150,-289.0
9151,-270.0
9152,-500.0
9153,-316.0
9154,-465.0
9155,-347.0
9156,-368.0
9157,-336.0
9158,-480.0
9159,-310.0
9160,-500.0
9161,-360.0
9162,-500.0
9163,-500.0
9164,-500.0
9165,-500.0
9166,-303.0
9167,-500.0
9168,-416.0
9169,-500.0
9170,-385.0
9171,-500.0
9172,-500.0
9173,-379.0
9174,-500.0
9175,-500.0
9176,-442.0
9177,-429.0
9178,-500.0
9179,-298.0
9180,-433.0
9181,-500.0
9182,-359.0
9183,-385.0
9184,-500.0
9185,-371.0
9186,-436.0
9187,-359.0
9188,-484.0
9189,-500.0
9190,-305.0
9191,-307.0
9192,-500.0
9193,-500.0
9194,-500.0
9195,-358.0
9196,-500.0
9197,-414.0
9198,-257.0
9199,-230.0
9200,-500.0
9201,-450.0
9202,-500.0
9203,-356.0
9204,-441.0
9205,-412.0
9206,-500.0
9207,-484.0
9208,-404.0
9209,-402.0
9210,-391.0
9211,-500.0
9212,-500.0
9213,-500.0
9214,-467.0
9215,-360.0
9216,-332.0
9217,-500.0
9218,-473.0
9219,-500.0
9220,-273.0
9221,-500.0
9222,-437.0
9223,-500.0
9224,-420.0
9225,-379.0
9226,-500.0
9227,-296.0
9228,-373.0
9229,-471.0
9230,-371.0
9231,-486.0
9232,-500.0
9233,-500.0
9234,-500.0
9235,-500.0
9236,-368.0
9237,-500.0
9238,-500.0
9239,-500.0
9240,-268.0
9241,-500.0
9242,-500.0
9243,-500.0
9244,-379.0
9245,-462.0
9246,-448.0
9247,-500.0
9248,-388.0
9249,-500.0
9250,-500.0
9251,-305.0
9252,-500.0
9253,-291.0
9254,-500.0
9255,-378.0
9256,-500.0
9257,-500.0
9258,-500.0
9259,-269.0
9260,-500.0
9261,-490.0
9262,-496.0
9263,-380.0
9264,-484.0
9265,-500.0
9266,-305.0
9267,-500.0
9268,-368.0
9269,-500.0
9270,-500.0
9271,-484.0
9272,-431.0
9273,-500.0
9274,-500.0
9275,-486.0
9276,-240.0
9277,-482.0
9278,-445.0
9279,-500.0
9280,-500.0
9281,-478.0
9282,-500.0
9283,-500.0
9284,-270.0
9285,-500.0
9286,-220.0
9287,-394.0
9288,-238.0
9289,-500.0
9290,-500.0
9291,-342.0
9292,-500.0
9293,-329.0
9294,-500.0
9295,-500.0
9296,-400.0
9297,-500.0
9298,-349.0
9299,-381.0
9300,-500.0
9301,-274.0
9302,-500.0
9303,-413.0
9304,-500.0
9305,-441.0
9306,-378.0
9307,-500.0
9308,-382.0
9309,-398.0
9310,-500.0
9311,-322.0
9312,-500.0
9313,-500.0
9314,-330.0
9315,-338.0
9316,-363.0
9317,-235.0
9318,-500.0
9319,-500.0
9320,-500.0
9321,-385.0
9322,-500.0
9323,-263.0
9324,-192.0
9325,-500.0
9326,-500.0
9327,-437.0
9328,-213.0
9329,-500.0
9330,-500.0
9331,-500.0
9332,-500.0
9333,-500.0
9334,-341.0
9335,-500.0
9336,-500.0
9337,-427.0
9338,-415.0
9339,-500.0
9340,-392.0
9341,-500.0
9342,-491.0
9343,-479.0
9344,-500.0
9345,-280.0
9346,-500.0
9347,-475.0
9348,-500.0
9349,-500.0
9350,-500.0
9351,-476.0
9352,-500.0
9353,-500.0
9354,-426.0
9355,-500.0
9356,-315.0
9357,-500.0
9358,-500.0
9359,-500.0
9360,-500.0
9361,-500.0
9362,-427.0
9363,-500.0
9364,-500.0
9365,-500.0
9366,-500.0
9367,-500.0
9368,-411.0
9369,-428.0
9370,-500.0
9371,-500.0
9372,-500.0
9373,-436.0
9374,-500.0
9375,-360.0
9376,-500.0
9377,-228.0
9378,-294.0
9379,-457.0
9380,-500.0
9381,-500.0
9382,-401.0
9383,-500.0
9384,-500.0
9385,-471.0
9386,-500.0
9387,-244.0
9388,-437.0
9389,-480.0
9390,-207.0
9391,-411.0
9392,-499.0
9393,-344.0
9394,-500.0
9395,-452.0
9396,-500.0
9397,-500.0
9398,-326.0
9399,-500.0
9400,-500.0
9401,-500.0
9402,-500.0
9403,-419.0
9404,-370.0
9405,-464.0
9406,-500.0
9407,-373.0
9408,-500.0
9409,-500.0
9410,-365.0
9411,-500.0
9412,-356.0
9413,-429.0
9414,-500.0
9415,-500.0
9416,-364.0
9417,-425.0
9418,-500.0
9419,-500.0
9420,-500.0
9421,-417.0
9422,-500.0
9423,-500.0
9424,-500.0
9425,-500.0
9426,-500.0
9427,-500.0
9428,-500.0
9429,-500.0
9430,-500.0
9431,-471.0
9432,-500.0
9433,-500.0
9434,-500.0
9435,-500.0
9436,-485.0
9437,-500.0
9438,-500.0
9439,-442.0
9440,-489.0
9441,-500.0
9442,-500.0
9443,-500.0
9444,-500.0
9445,-385.0
9446,-443.0
9447,-500.0
9448,-500.0
9449,-500.0
9450,-500.0
9451,-500.0
9452,-500.0
9453,-500.0
9454,-500.0
9455,-500.0
9456,-467.0
9457,-500.0
9458,-500.0
9459,-500.0
9460,-500.0
9461,-198.0
9462,-464.0
9463,-500.0
9464,-500.0
9465,-500.0
9466,-447.0
9467,-303.0
9468,-441.0
9469,-373.0
9470,-336.0
9471,-500.0
9472,-500.0
9473,-484.0
9474,-424.0
9475,-466.0
9476,-365.0
9477,-500.0
9478,-287.0
9479,-365.0
9480,-333.0
9481,-431.0
9482,-500.0
9483,-500.0
9484,-277.0
9485,-475.0
9486,-214.0
9487,-500.0
9488,-463.0
9489,-500.0
9490,-388.0
9491,-464.0
9492,-466.0
9493,-341.0
9494,-500.0
9495,-280.0
9496,-364.0
9497,-500.0
9498,-294.0
9499,-500.0
9500,-399.0
9501,-500.0
9502,-500.0
9503,-500.0
9504,-500.0
9505,-472.0
9506,-352.0
9507,-500.0
9508,-411.0
9509,-500.0
9510,-380.0
9511,-500.0
9512,-500.0
9513,-500.0
9514,-286.0
9515,-500.0
9516,-500.0
9517,-329.0
9518,-500.0
9519,-500.0
9520,-322.0
9521,-347.0
9522,-274.0
9523,-500.0
9524,-477.0
9525,-443.0
9526,-395.0
9527,-500.0
9528,-500.0
9529,-412.0
9530,-331.0
9531,-347.0
9532,-281.0
9533,-301.0
9534,-489.0
9535,-500.0
9536,-275.0
9537,-500.0
9538,-473.0
9539,-359.0
9540,-479.0
9541,-500.0
9542,-434.0
9543,-377.0
9544,-330.0
9545,-500.0
9546,-405.0
9547,-361.0
9548,-500.0
9549,-500.0
9550,-326.0
9551,-343.0
9552,-259.0
9553,-500.0
9554,-485.0
9555,-499.0
9556,-500.0
9557,-275.0
9558,-340.0
9559,-278.0
9560,-500.0
9561,-421.0
9562,-364.0
9563,-500.0
9564,-314.0
9565,-279.0
9566,-244.0
9567,-439.0
9568,-396.0
9569,-500.0
9570,-500.0
9571,-500.0
9572,-500.0
9573,-500.0
9574,-500.0
9575,-395.0
9576,-500.0
9577,-408.0
9578,-500.0
9579,-500.0
9580,-331.0
9581,-500.0
9582,-401.0
9583,-449.0
9584,-500.0
9585,-500.0
9586,-500.0
9587,-499.0
9588,-500.0
9589,-500.0
9590,-500.0
9591,-500.0
9592,-327.0
9593,-435.0
9594,-500.0
9595,-500.0
9596,-500.0
9597,-500.0
9598,-348.0
9599,-279.0
9600,-352.0
9601,-500.0
9602,-442.0
9603,-500.0
9604,-443.0
9605,-317.0
9606,-500.0
9607,-500.0
9608,-427.0
9609,-500.0
9610,-500.0
9611,-500.0
9612,-500.0
9613,-367.0
9614,-500.0
9615,-488.0
9616,-500.0
9617,-480.0
9618,-428.0
9619,-343.0
9620,-500.0
9621,-434.0
9622,-500.0
9623,-500.0
9624,-500.0
9625,-500.0
9626,-500.0
9627,-500.0
9628,-500.0
9629,-500.0
9630,-500.0
9631,-500.0
9632,-500.0
9633,-403.0
9634,-428.0
9635,-478.0
9636,-500.0
9637,-473.0
9638,-242.0
9639,-500.0
9640,-500.0
9641,-322.0
9642,-500.0
9643,-292.0
9644,-500.0
9645,-464.0
9646,-500.0
9647,-500.0
9648,-308.0
9649,-295.0
9650,-469.0
9651,-372.0
9652,-390.0
9653,-434.0
9654,-296.0
9655,-369.0
9656,-500.0
9657,-412.0
9658,-427.0
9659,-500.0
9660,-500.0
9661,-434.0
9662,-500.0
9663,-392.0
9664,-500.0
9665,-390.0
9666,-436.0
9667,-456.0
9668,-450.0
9669,-347.0
9670,-425.0
9671,-500.0
9672,-500.0
9673,-308.0
9674,-381.0
9675,-466.0
9676,-347.0
9677,-319.0
9678,-325.0
9679,-500.0
9680,-215.0
9681,-500.0
9682,-500.0
9683,-313.0
9684,-380.0
9685,-500.0
9686,-326.0
9687,-405.0
9688,-278.0
9689,-338.0
9690,-500.0
9691,-500.0
9692,-500.0
9693,-473.0
9694,-448.0
9695,-500.0
9696,-188.0
9697,-342.0
9698,-500.0
9699,-280.0
9700,-435.0
9701,-500.0
9702,-389.0
9703,-214.0
9704,-440.0
9705,-470.0
9706,-500.0
9707,-432.0
9708,-299.0
9709,-435.0
9710,-363.0
9711,-500.0
9712,-479.0
9713,-224.0
9714,-500.0
9715,-281.0
9716,-366.0
9717,-439.0
9718,-409.0
9719,-347.0
9720,-500.0
9721,-500.0
9722,-500.0
9723,-289.0
9724,-500.0
9725,-214.0
9726,-500.0
9727,-372.0
9728,-368.0
9729,-485.0
9730,-500.0
9731,-304.0
9732,-280.0
9733,-500.0
9734,-361.0
9735,-500.0
9736,-479.0
9737,-465.0
9738,-419.0
9739,-393.0
9740,-500.0
9741,-461.0
9742,-500.0
9743,-500.0
9744,-500.0
9745,-290.0
9746,-430.0
9747,-500.0
9748,-500.0
9749,-461.0
9750,-500.0
9751,-500.0
9752,-500.0
9753,-500.0
9754,-317.0
9755,-437.0
9756,-500.0
9757,-283.0
9758,-500.0
9759,-500.0
9760,-500.0
9761,-500.0
9762,-418.0
9763,-500.0
9764,-500.0
9765,-500.0
9766,-500.0
9767,-500.0
9768,-500.0
9769,-482.0
9770,-500.0
9771,-396.0
9772,-500.0
9773,-500.0
9774,-500.0
9775,-500.0
9776,-448.0
9777,-361.0
9778,-500.0
9779,-500.0
9780,-500.0
9781,-240.0
9782,-500.0
9783,-500.0
9784,-500.0
9785,-500.0
9786,-500.0
9787,-487.0
9788,-279.0
9789,-500.0
9790,-500.0
9791,-427.0
9792,-173.0
9793,-361.0
9794,-266.0
9795,-500.0
9796,-295.0
9797,-500.0
9798,-421.0
9799,-402.0
9800,-500.0
9801,-416.0
9802,-500.0
9803,-446.0
9804,-500.0
9805,-500.0
9806,-500.0
9807,-500.0
9808,-500.0
9809,-417.0
9810,-500.0
9811,-500.0
9812,-500.0
9813,-319.0
9814,-497.0
9815,-500.0
9816,-361.0
9817,-350.0
9818,-487.0
9819,-357.0
9820,-423.0
9821,-500.0
9822,-331.0
9823,-397.0
9824,-500.0
9825,-500.0
9826,-335.0
9827,-439.0
9828,-319.0
9829,-500.0
9830,-500.0
9831,-297.0
9832,-440.0
9833,-455.0
9834,-362.0
9835,-500.0
9836,-313.0
9837,-500.0
9838,-370.0
9839,-393.0
9840,-500.0
9841,-500.0
9842,-500.0
9843,-488.0
9844,-228.0
9845,-319.0
9846,-337.0
9847,-375.0
9848,-350.0
9849,-339.0
9850,-500.0
9851,-349.0
9852,-500.0
9853,-500.0
9854,-422.0
9855,-357.0
9856,-329.0
9857,-494.0
9858,-341.0
9859,-275.0
9860,-352.0
9861,-434.0
9862,-430.0
9863,-312.0
9864,-297.0
9865,-500.0
9866,-291.0
9867,-421.0
9868,-352.0
9869,-310.0
9870,-363.0
9871,-500.0
9872,-500.0
9873,-382.0
9874,-500.0
9875,-500.0
9876,-225.0
9877,-380.0
9878,-500.0
9879,-500.0
9880,-500.0
9881,-295.0
9882,-478.0
9883,-408.0
9884,-475.0
9885,-324.0
9886,-415.0
9887,-255.0
9888,-290.0
9889,-455.0
9890,-352.0
9891,-308.0
9892,-500.0
9893,-500.0
9894,-411.0
9895,-383.0
9896,-434.0
9897,-500.0
9898,-350.0
9899,-234.0
9900,-500.0
9901,-429.0
9902,-435.0
9903,-291.0
9904,-298.0
9905,-500.0
9906,-500.0
9907,-421.0
9908,-500.0
9909,-325.0
9910,-488.0
9911,-500.0
9912,-404.0
9913,-472.0
9914,-500.0
9915,-500.0
9916,-382.0
9917,-500.0
9918,-378.0
9919,-318.0
9920,-500.0
9921,-500.0
9922,-348.0
9923,-376.0
9924,-346.0
9925,-500.0
9926,-493.0
9927,-483.0
9928,-500.0
9929,-500.0
9930,-500.0
9931,-500.0
9932,-478.0
9933,-378.0
9934,-500.0
9935,-270.0
9936,-289.0
9937,-474.0
9938,-500.0
9939,-500.0
9940,-500.0
9941,-488.0
9942,-500.0
9943,-500.0
9944,-427.0
9945,-270.0
9946,-429.0
9947,-500.0
9948,-320.0
9949,-463.0
9950,-374.0
9951,-381.0
9952,-331.0
9953,-466.0
9954,-388.0
9955,-458.0
9956,-401.0
9957,-500.0
9958,-370.0
9959,-278.0
9960,-376.0
9961,-301.0
9962,-276.0
9963,-500.0
9964,-460.0
9965,-450.0
9966,-367.0
9967,-291.0
9968,-500.0
9969,-500.0
9970,-500.0
9971,-500.0
9972,-500.0
9973,-380.0
9974,-310.0
9975,-500.0
9976,-422.0
9977,-500.0
9978,-370.0
9979,-500.0
9980,-487.0
9981,-345.0
9982,-417.0
9983,-500.0
9984,-460.0
9985,-500.0
9986,-500.0
9987,-500.0
9988,-500.0
9989,-380.0
9990,-456.0
9991,-350.0
9992,-500.0
9993,-293.0
9994,-494.0
9995,-500.0
9996,-500.0
9997,-344.0
9998,-500.0
9999,-500.0
